!SESSION 2024-05-09 15:40:22.861 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/trainmaster2/Documents/midi-genie/midi-genie/software/.metadata/.bak_0.log
Created Time: 2024-05-09 22:48:27.892

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-09 22:48:27.892
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-101: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-09 22:48:27.896
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"midi_fifo_writer_S_AXI": {"name": "midi_fifo_writer",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.475
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.476
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.478
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.481
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.484
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.486
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.486
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.488
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.489
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.491
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:55.494
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.480
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.697
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.701
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.2]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.702
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.702
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.2
SW Build 0 on 2023-02-17-07:01:26
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.731
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.793
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.820
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.845
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level == 0}], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.862
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.863
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.865
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.866
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.868
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.903
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.931
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.969
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:56.970
!MESSAGE XSCT Command: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.235
!MESSAGE XSCT command with result: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.257
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.292
!MESSAGE XSCT Command: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.320
!MESSAGE XSCT command with result: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.321
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.323
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.324
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.340
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.341
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.347
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:13:58.347
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.361
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.411
!MESSAGE XSCT Command: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.624
!MESSAGE XSCT command with result: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.719
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:01.730
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:14:01.735
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 10:14:01.736
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.554
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-96

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.600
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-96

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.715
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.722
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.734
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.736
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.2]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.737
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.738
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.2
SW Build 0 on 2023-02-17-07:01:26
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.801
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.801
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-3: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 10:14:21.856
